0.041777,-16.472,-15.581,26.426,23.814,-3.9094
15.416,-9.7587,63.764,21.89,55.046,1127.1
-2.1851,7.8305,34.412,32.334,2.8373,221.83
-33.64,-14.702,-16.316,20.381,19.917,1970.1
-5.5839,-21.04,36.569,29.531,27.665,400.26
27.881,-9.3086,27.779,27.339,38.237,1797.9
-14.286,19.618,5.3861,-2.6492,0.83752,169.81
28.282,-8.6333,13.624,-10.17,22.666,1357.7
-74.577,-14.439,-16.573,-5.4919,24.686,9845.6
-4.5562,58.584,4.0156,12.923,-7.9803,-41.596
-8.2186,-20.486,18.519,39.496,39.562,532.11
-13.596,-27.534,52.96,68.33,32.726,1082.9
-20.565,40.599,3.5126,7.6282,51.176,1089.8
-30.088,-35.392,27.923,28.599,32.115,1930.7
15.246,37.816,41.167,5.2492,49.335,925.51
7.4547,-0.43319,-10.957,34.531,21.305,198.18
4.3999,-7.3566,-19.562,23.079,28.327,41.183
32.165,31.058,43.163,0.90567,7.268,1998.8
-27.29,23.741,84.977,36.472,11.201,1991.5
23.435,-15.436,-16.525,36.228,11.084,954.76
10.893,45.628,27.452,41.341,-8.8593,442.37
19.217,63.26,30.825,-18.173,24.93,800.38
-8.7626,20.972,27.715,28.714,21.06,465.92
-11.155,-2.4578,38.351,-25.692,24.83,197.04
9.7945,-3.9798,29.285,17.228,7.2204,256.66
7.1684,5.2847,7.9157,1.8103,31.304,157.69
-41.191,2.1494,4.6956,-3.0214,45.547,3194.1
-14.407,24.769,41.297,15.167,36.516,818.77
18.687,9.7943,30.819,-11.469,56.573,951.43
-20.557,-32.311,51.141,17.435,40.638,1187.3
-5.4694,-12.84,-56.237,34.032,22.917,-130.51
-1.4726,21.516,-16.402,1.3738,57.462,174.61
17.684,-19.12,-35.286,5.1847,34.979,378.98
25.983,14.003,-9.2465,26.321,1.5827,1141.7
-19.868,-4.0031,-11.826,12.418,8.1443,530.99
-3.6007,0.60557,7.9178,6.8157,59.533,345.25
17.983,13.168,-17.549,-20.219,-17.506,-40.191
66.039,35.169,23.98,-4.5232,2.2083,7841.7
16.474,49.447,-23.002,8.12,27.793,492.68
-44.705,32.01,7.8004,65.009,20.407,4114.5
13.138,-15.775,2.7367,-9.2082,39.28,284.98
34.642,-2.5554,28.301,6.7959,32.283,2384
32.098,14.643,-7.1876,-1.7014,25.731,1793
-1.3359,-9.1119,22.141,49.456,23.773,402.68
-1.6467,-41.288,-0.86824,-14.617,20.519,-294.37
15.942,48.44,61.114,16.13,22.11,960.96
22.975,23.553,36.224,37.694,-5.8361,1183.3
16.298,9.5399,-0.52471,2.2374,60.693,750.18
-16.225,-18.049,22.961,67.384,30.439,1045.8
10.708,-10.857,58.12,21.957,42.593,767.34
-19.653,32.318,27.164,-8.9017,30.781,855.32
-7.5734,14.377,11.754,14.371,4.9413,86.564
-4.5066,30.21,59.817,-9.0106,87.094,838.58
40.044,15.804,10.533,2.1155,49.885,3162.9
-13.451,0.61855,39.075,29.447,51.426,929.1
15.44,2.0877,5.411,38.13,13.655,593.88
31.867,30.793,24.72,19.023,38.631,2244.8
88.237,9.0365,-19.708,65.079,44.514,14585
-12.327,74.795,31.061,26.033,11.086,641.67
-22.372,-30.855,7.6014,-6.4229,45.428,943.97
-4.3702,54.359,54.178,22.897,23.012,564.6
31.036,-15.874,34.018,2.8271,20.18,1830.2
-12.902,25.612,-0.95449,-6.6749,43.144,395.68
-6.9189,20.455,9.3125,25.439,-31.953,-153.09
14.504,56.396,42.825,40.889,24.049,988.72
7.6414,17.629,20.111,-1.0598,21.338,166.74
-0.92894,0.16638,37.948,80.093,-2.0548,524.94
6.3729,-23.001,49.166,52.91,-10.226,345.65
50.104,-14.385,23.253,45.418,33.369,4991.1
58.583,78.053,21.121,-26.994,21.031,6229.3
-17.149,-6.6774,-9.3762,20.829,80.571,1011.6
-13.963,4.9876,45.889,48.162,41.52,1058.8
27.997,32.72,8.593,29.277,22.618,1678.8
-18.396,27.036,19.414,14.438,36.851,930.88
27.074,21.211,22.476,25.686,31.057,1684.7
-15.375,30.698,51.729,6.0796,76.262,1204.9
-0.96441,5.8732,-3.8333,-0.14126,6.8669,-215.29
11.807,50.216,30.496,39.523,62.148,1076.7
-56.931,7.7086,26.293,36.224,-1.6096,6029
-20.95,30.792,14.981,32.269,6.6822,977.83
-36.076,30.082,46.535,58.261,-7.086,2798.8
-28.923,-23.759,16.786,4.1185,61.481,1830.3
-31.77,-30.227,22.735,47.683,10.484,2062.1
-27.207,8.1477,-21.632,19.363,49.779,1518.8
8.5265,-34.248,4.8576,11.67,73.512,506.9
25.32,10.37,49.331,-6.2214,21.434,1339.5
37.309,47.937,35.384,30.768,15.704,2925
21.225,-8.2047,31.629,25.735,57.269,1375.1
-6.9776,27.069,36.897,-2.6957,33.587,356.74
41.758,14.454,10.355,29.946,23.197,3396.4
13.956,8.4986,17.348,30.046,62.641,941.59
14.167,51.454,-31.073,8.1233,35.508,385.38
-16.838,-18.992,32.653,33.705,36.795,944.31
12.804,-9.2263,5.8003,16.376,13.254,274.47
11.276,68.722,6.1727,34.542,4.9049,449.22
35.55,-11.601,22.817,4.0441,42.158,2508.1
3.5548,10.685,88.831,3.7682,28.694,563.97
67.914,-15.878,31.111,-6.9856,54.651,8635
11.171,27.454,11.072,24.852,65.296,804.99
-51.525,-27.6,27.798,3.1727,22.685,4854.9
-32.779,-10.052,8.0528,1.4616,8.9504,1791.5
-6.8808,-10.963,50.115,-4.8651,73.617,657.89
-5.7387,-23.227,2.8856,41.457,55.26,515.03
7.1411,18.668,33.036,-16.202,15.811,75.69
-40.806,0.92641,40.657,36.228,84.936,3951.6
7.2977,-40.204,58.486,49.835,15.788,574.94
8.6439,30.522,27.057,35.721,27.108,580.33
2.346,13.867,-1.233,53.224,29.976,403.23
19.818,-8.8498,-8.1125,16.754,23.734,697.4
32.064,26.345,30.81,-15.862,6.5124,1776.4
8.1486,3.3649,48.867,51.253,15.832,651.57
24.363,45.361,25.522,58.052,55.417,1939
8.439,32.867,22.472,8.9512,38.459,451.11
4.1539,2.9613,60.452,24.276,95.597,1086.8
-3.8532,25.339,55.914,84.691,37.136,1066.3
-15.756,31.098,-14.006,12.349,36.373,562.85
39.164,46.365,17.125,41.203,22.084,3200.1
19.207,57.883,21.566,11.706,17.778,892.07
20.541,43.96,68.996,20.248,33.751,1426
-11.96,50.577,15.972,7.5457,82.441,933.5
22.791,29.001,-6.4343,29.4,42.354,1266.4
-23.03,6.3058,8.035,31.662,5.5664,1034.4
29.515,54.742,10.472,18.736,42.028,1980
32.267,24.32,27.354,7.315,24.247,2089.1
18.057,52.284,31.482,-10.107,40.256,885.33
1.0622,5.8659,12.509,-2.2474,22.096,-10.226
-15.615,2.9533,20.614,23.145,24.629,675.33
-0.39503,12.557,28.829,49.819,44.761,662.18
-3.6245,26.151,11.875,-23.951,-26.72,-504.17
-37.998,6.0328,2.8629,1.5974,30.803,2646.9
-12.593,-3.4437,32.475,37.792,88.519,1205.6
10.566,13.15,3.9588,14.243,28.606,329.73
-39.014,5.5454,35.845,5.1963,41.729,3095.4
27.165,37.693,36.503,-35.493,16.228,1246.5
24.998,21.253,17.906,29.471,57.046,1702.7
6.9855,-6.5298,13.449,13.94,51.426,411.63
13.214,24.934,21.351,10.219,31.296,564.49
8.5016,-21.935,22.098,41.291,27.169,469.75
41.159,25.247,7.6635,15.237,23.194,3208.2
9.0897,29.925,10.757,29.989,72.107,825.47
25.72,31.625,-1.8389,6.077,35.666,1332.3
0.85674,-27.401,-18.692,43.666,11.561,-20.513
53.347,-41.781,28.6,18.961,11.606,5197.9
13.021,-7.3784,38.501,20.557,-9.6683,321.84
-55.13,4.9077,45.391,23.31,31.13,5942.8
19.849,-21.821,52.126,-2.5867,30.733,938.2
-5.4769,15.348,-29.053,55.655,42.972,413
51.699,45.872,18.066,-3.6755,-12.066,4662
3.6901,17.024,42.983,-3.9629,48.97,422.88
5.002,-6.8926,36.438,25.345,24.16,361.1
48.504,26.421,15.133,25.629,31.92,4594.4
7.463,22.672,3.2509,-0.25417,38.511,221.57
48.692,4.3539,-6.6066,13.199,18.164,4248
-4.6043,23.2,14.658,4.6281,19.133,103.4
-28.578,-8.9603,-16.249,6.5159,3.6842,1179
-13.754,4.4784,-11.129,18.479,38.023,470.66
-19.922,38.579,-20.419,9.5076,-5.9417,444.25
-5.0206,-20.147,3.9419,1.1025,1.2775,-221.43
-46.46,25.357,65.972,72.504,17.967,4762.8
2.1731,0.52547,19.619,-3.1869,-16.415,-296.75
2.4034,-17.768,-28.039,76.14,24.202,295.39
13.011,40.471,-22.796,28.898,41.91,555.32
5.2823,15.546,5.0715,36.364,9.349,192.8
-15.903,29.218,58.417,9.6377,17.657,815.99
